Plate,Sample,Antigen,cutoff_iu,sim_dilution,dilution_iu_ml,SNAP,WNV,YF,JE3,ZIKA,DENV,CHIKV,GLURPR2,CSP,PfAMA1,PfMSP119,WRUV,WMEV,
1,P1,pan control,NA,100,NA,21548,27697,17621,20810,26005,18080,21657,26175,18499,21727,16077,NA,NA,
1,P2,pan control,NA,200,NA,15331,22863,13256,15570,23214,12473,14633,22562,12395,14309,14156,NA,NA,
1,P3,pan control,NA,400,NA,9583,22630,9328,9745,22922,8663,9928,21772,9071,9610,13917,NA,NA,
1,P4,pan control,NA,800,NA,5084,16681,4849,5580,17512,4690,5553,17433,4708,5252,9837,NA,NA,
1,P5,pan control,NA,1600,NA,2383,8402,2131,2451,8564,2011,2482,8787,2108,2607,5064,NA,NA,
1,P6,pan control,NA,3200,NA,1133,6145,930,1156,6042,972,1209,6179,989,1193,3824,NA,NA,
1,P7,pan control,NA,6400,NA,406,2219,372,499,2214,388,486,2146,391,519,1387,NA,NA,
1,P8,pan control,NA,12800,NA,162,1258,88,230,1217,99,241,1202,120,229,757,NA,NA,
1,Std Curve wruv 1:80,wruv,9.36,100,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8408,NA,
1,Std Curve wruv 1:40,wruv,9.36,200,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2999,NA,
1,Std Curve wruv 1:20,wruv,9.36,400,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1489,NA,
1,Std Curve wruv 1:10,wruv,9.36,800,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,473,NA,
1,Std Curve wruv 1:5,wruv,9.36,1600,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,
1,Std Curve wruv 1:2.5,wruv,9.36,3200,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,NA,
1,Std Curve wruv 1:1.25,wruv,9.36,6400,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81,NA,
1,Std Curve wruv 1:0.625,wruv,9.36,12800,0.625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,NA,
